====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
I===================================E===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 4.5 keV
 Total Ions calculated =20000,00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 50000,E+02 AAA ;
  Layer # 1- Density = 5.360E22 atoms/cm3 = 2.5 g/cm3
  Layer # 1- Si = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 15000,E+00 AAA ;
  Layer # 2- Density = 5.360E22 atoms/cm3 = 2.5 g/cm3
  Layer # 2- Si = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 640150,E-03 A   Straggling = 191151,E-01 A
 Ion Lateral Range = 234135,E-03 A   Straggling = 289687,E-03 A
 Ion Radial  Range = 368302,E-03 A   Straggling = 227482,E-03 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2858550,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
2908700,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
2958850,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3009000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3059150,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3109300,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3159450,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3209600,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3259750,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3309900,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3360050,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3410200,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3460350,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3510500,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3560650,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3610800,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3660950,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3711100,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3761250,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3811400,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
3861550,E+00 00000000,E+00 00000000,E+00 00000000,E+00 00000000,E+00 
